Sitemap: https://trunesh.github.io/reviews/sitemap.xml
User-agent: *
Disallow: /reviews/gallery.html
Disallow: /images/*.jpg
Disallow: /images/*.png

User-agent: BingBot
Disallow: /reviews/gallery.html
Disallow: /images/*.jpg
Disallow: /images/*.png
crawl-delay: 5

User-agent: MSNBot
Disallow: /reviews/gallery.html
Disallow: /images/*.jpg
Disallow: /images/*.png

User-agent: yahoo-mmcrawler
Disallow: /reviews/gallery.html
Disallow: /images/*.jpg
Disallow: /images/*.png

User-agent: Slurp
Disallow: /reviews/gallery.html
Disallow: /images/*.jpg
Disallow: /images/*.png

User-agent: Googlebot
Disallow: /reviews/gallery.html
Disallow: /images/*.jpg
Disallow: /images/*.png

User-agent: googlebot-image
Disallow:  /reviews/gallery.html
Disallow: /images/*.jpg
Disallow: /images/*.png

User-agent: googlebot-mobile
Disallow: /reviews/gallery.html
Disallow: /images/*.jpg
Disallow: /images/*.png
